Registry settings:
	COM Options
	General Options
		ThinkTimeThreshold	true
		ThinkTimeThresholdVal	3
		GenerateRecordingLog	false
		RecordPreInvocationMessages	true
		RecordPostInvocationMessages	true
		ExplicitVariantDeclaration	true
		RecoverDeletedActions	false
		NumberOfLinesPerFile	false
		NumberOfLinesPerFileVal	60000
		CloseAUT	false
		FixedThinkTime	false
		FixedThinkTimeVal	3
		TrapLocalServer	true
		GenLongStrInSeparateFile	true
		default	100
		DumpProceeses	true
		PrintOutParamsValues	false
		DeclarePrimitivesAsLocals	true
		ReusePrimitiveVariables	true
		UseFullTypeNames	false
	JS Options
		JSComRecordingSupport	false
	Script Options
		CorrelateSmallNumbers	false
		CorrelateLargeNumbers	false
		CorrelateStrings	false
		CorrelateArrays	true
		CorrelateStructures	true
		CastArrayReferences	false
		CastObjectReferences	false

